Archetype Name,Scryfall Tagger Category,Exact Tagger Tag,Scryfall Search Syntax,Tag Description,Tagging Count,Match Type,Requested Tag
Tribal (Angels),Payoff,warlord,otag:warlord,Power/toughness equal to creature count — classic tribal finisher shape.,71,exact,
Tribal (Angels),Enabler,changeling,otag:changeling,All-creature-types enablers that count for every typal payoff.,53,exact,
Tribal (Angels),Tutor/Selection,tutor,otag:tutor,Generic tutors; combine with t:creature type filters in search.,0,exact,
Tribal (Angels),Combat,gives-haste,otag:gives-haste,Haste enablers so tribal boards can attack immediately.,628,exact,
Tribal (Angels),Combat,evasion,otag:evasion,Evasion keywords that help tribal armies connect.,4573,exact,
Tribal (Angels),Protection,gives-hexproof,otag:gives-hexproof,Hexproof grants protect key tribal pieces.,161,exact,
Tribal (Angels),Protection,gives-indestructible,otag:gives-indestructible,Indestructible grants protect the board from wipes.,282,exact,
Tribal (Angels),Synergy,creaturefall,otag:creaturefall,ETB-on-creature triggers common in go-wide tribal shells.,553,exact,
Tribal (Demons),Core Mechanic,typal-demon,otag:typal-demon,Cards that care about Demon creatures.,30,exact,
Tribal (Demons),Tutor/Selection,tutor-creature-demon,otag:tutor-creature-demon,Tutors that specifically fetch Demon cards.,3,exact,
Tribal (Demons),Tutor/Selection,impulse-creature-demon,otag:impulse-creature-demon,Impulse-draw effects that can hit Demon cards.,1,exact,
Tribal (Demons),Core Mechanic,anthem,otag:anthem,Lords and anthems that buff your creature type (Scryfall alias: lord).,469,exact,
Tribal (Demons),Core Mechanic,typal-creature,otag:typal-creature,Cards that care about creature types in general.,0,exact,
Tribal (Demons),Payoff,warlord,otag:warlord,Power/toughness equal to creature count — classic tribal finisher shape.,71,exact,
Tribal (Demons),Enabler,changeling,otag:changeling,All-creature-types enablers that count for every typal payoff.,53,exact,
Tribal (Demons),Tutor/Selection,tutor,otag:tutor,Generic tutors; combine with t:creature type filters in search.,0,exact,
Tribal (Demons),Combat,gives-haste,otag:gives-haste,Haste enablers so tribal boards can attack immediately.,628,exact,
Tribal (Demons),Combat,evasion,otag:evasion,Evasion keywords that help tribal armies connect.,4573,exact,
Tribal (Demons),Protection,gives-hexproof,otag:gives-hexproof,Hexproof grants protect key tribal pieces.,161,exact,
Tribal (Demons),Protection,gives-indestructible,otag:gives-indestructible,Indestructible grants protect the board from wipes.,282,exact,
Tribal (Demons),Synergy,creaturefall,otag:creaturefall,ETB-on-creature triggers common in go-wide tribal shells.,553,exact,
Tribal (Cats),Core Mechanic,typal-cat,otag:typal-cat,Cards that care about Cat creatures.,23,exact,
Tribal (Cats),Payoff,affinity-for-cats,otag:affinity-for-cats,Cost reduction / affinity for Cats.,1,exact,
Tribal (Cats),Core Mechanic,anthem,otag:anthem,Lords and anthems that buff your creature type (Scryfall alias: lord).,469,exact,
Tribal (Cats),Core Mechanic,typal-creature,otag:typal-creature,Cards that care about creature types in general.,0,exact,
Tribal (Cats),Payoff,warlord,otag:warlord,Power/toughness equal to creature count — classic tribal finisher shape.,71,exact,
Tribal (Cats),Enabler,changeling,otag:changeling,All-creature-types enablers that count for every typal payoff.,53,exact,
Tribal (Cats),Tutor/Selection,tutor,otag:tutor,Generic tutors; combine with t:creature type filters in search.,0,exact,
Tribal (Cats),Combat,gives-haste,otag:gives-haste,Haste enablers so tribal boards can attack immediately.,628,exact,
Tribal (Cats),Combat,evasion,otag:evasion,Evasion keywords that help tribal armies connect.,4573,exact,
Tribal (Cats),Protection,gives-hexproof,otag:gives-hexproof,Hexproof grants protect key tribal pieces.,161,exact,
Tribal (Cats),Protection,gives-indestructible,otag:gives-indestructible,Indestructible grants protect the board from wipes.,282,exact,
Tribal (Cats),Synergy,creaturefall,otag:creaturefall,ETB-on-creature triggers common in go-wide tribal shells.,553,exact,
Tribal (Rats),Core Mechanic,typal-rat,otag:typal-rat,Cards that care about Rat creatures.,38,exact,
Tribal (Rats),Tutor/Selection,tutor-creature-rat,otag:tutor-creature-rat,Tutors that specifically fetch Rat cards.,1,exact,
Tribal (Rats),Tutor/Selection,impulse-creature-rat,otag:impulse-creature-rat,Impulse-draw effects that can hit Rat cards.,1,exact,
Tribal (Rats),Tutor/Selection,seek-creature-rat,otag:seek-creature-rat,Seek effects that find Rat cards.,1,exact,
Tribal (Rats),Core Mechanic,anthem,otag:anthem,Lords and anthems that buff your creature type (Scryfall alias: lord).,469,exact,
Tribal (Rats),Core Mechanic,typal-creature,otag:typal-creature,Cards that care about creature types in general.,0,exact,
Tribal (Rats),Payoff,warlord,otag:warlord,Power/toughness equal to creature count — classic tribal finisher shape.,71,exact,
Tribal (Rats),Enabler,changeling,otag:changeling,All-creature-types enablers that count for every typal payoff.,53,exact,
Tribal (Rats),Tutor/Selection,tutor,otag:tutor,Generic tutors; combine with t:creature type filters in search.,0,exact,
Tribal (Rats),Combat,gives-haste,otag:gives-haste,Haste enablers so tribal boards can attack immediately.,628,exact,
Tribal (Rats),Combat,evasion,otag:evasion,Evasion keywords that help tribal armies connect.,4573,exact,
Tribal (Rats),Protection,gives-hexproof,otag:gives-hexproof,Hexproof grants protect key tribal pieces.,161,exact,
Tribal (Rats),Protection,gives-indestructible,otag:gives-indestructible,Indestructible grants protect the board from wipes.,282,exact,
Tribal (Rats),Synergy,creaturefall,otag:creaturefall,ETB-on-creature triggers common in go-wide tribal shells.,553,exact,
Tribal (Pirates),Core Mechanic,typal-pirate,otag:typal-pirate,Cards that care about Pirate creatures.,48,exact,
Tribal (Pirates),Tutor/Selection,tutor-creature-pirate,otag:tutor-creature-pirate,Tutors that specifically fetch Pirate cards.,1,exact,
Tribal (Pirates),Tutor/Selection,impulse-creature-pirate,otag:impulse-creature-pirate,Impulse-draw effects that can hit Pirate cards.,1,exact,
Tribal (Pirates),Tutor/Selection,seek-creature-pirate,otag:seek-creature-pirate,Seek effects that find Pirate cards.,1,exact,
Tribal (Pirates),Core Mechanic,anthem,otag:anthem,Lords and anthems that buff your creature type (Scryfall alias: lord).,469,exact,
Tribal (Pirates),Core Mechanic,typal-creature,otag:typal-creature,Cards that care about creature types in general.,0,exact,
Tribal (Pirates),Payoff,warlord,otag:warlord,Power/toughness equal to creature count — classic tribal finisher shape.,71,exact,
Tribal (Pirates),Enabler,changeling,otag:changeling,All-creature-types enablers that count for every typal payoff.,53,exact,
Tribal (Pirates),Tutor/Selection,tutor,otag:tutor,Generic tutors; combine with t:creature type filters in search.,0,exact,
Tribal (Pirates),Combat,gives-haste,otag:gives-haste,Haste enablers so tribal boards can attack immediately.,628,exact,
Tribal (Pirates),Combat,evasion,otag:evasion,Evasion keywords that help tribal armies connect.,4573,exact,
Tribal (Pirates),Protection,gives-hexproof,otag:gives-hexproof,Hexproof grants protect key tribal pieces.,161,exact,
Tribal (Pirates),Protection,gives-indestructible,otag:gives-indestructible,Indestructible grants protect the board from wipes.,282,exact,
Tribal (Pirates),Synergy,creaturefall,otag:creaturefall,ETB-on-creature triggers common in go-wide tribal shells.,553,exact,
Tribal (Dinosaurs),Core Mechanic,typal-dinosaur,otag:typal-dinosaur,Cards that care about Dinosaur creatures.,63,exact,
Tribal (Dinosaurs),Tutor/Selection,tutor-creature-dinosaur,otag:tutor-creature-dinosaur,Tutors that specifically fetch Dinosaur cards.,4,exact,
Tribal (Dinosaurs),Tutor/Selection,impulse-creature-dinosaur,otag:impulse-creature-dinosaur,Impulse-draw effects that can hit Dinosaur cards.,1,exact,
Tribal (Dinosaurs),Core Mechanic,anthem,otag:anthem,Lords and anthems that buff your creature type (Scryfall alias: lord).,469,exact,
Tribal (Dinosaurs),Core Mechanic,typal-creature,otag:typal-creature,Cards that care about creature types in general.,0,exact,
Tribal (Dinosaurs),Payoff,warlord,otag:warlord,Power/toughness equal to creature count — classic tribal finisher shape.,71,exact,
Tribal (Dinosaurs),Enabler,changeling,otag:changeling,All-creature-types enablers that count for every typal payoff.,53,exact,
Tribal (Dinosaurs),Tutor/Selection,tutor,otag:tutor,Generic tutors; combine with t:creature type filters in search.,0,exact,
Tribal (Dinosaurs),Combat,gives-haste,otag:gives-haste,Haste enablers so tribal boards can attack immediately.,628,exact,
Tribal (Dinosaurs),Combat,evasion,otag:evasion,Evasion keywords that help tribal armies connect.,4573,exact,
Tribal (Dinosaurs),Protection,gives-hexproof,otag:gives-hexproof,Hexproof grants protect key tribal pieces.,161,exact,
Tribal (Dinosaurs),Protection,gives-indestructible,otag:gives-indestructible,Indestructible grants protect the board from wipes.,282,exact,
Tribal (Dinosaurs),Synergy,creaturefall,otag:creaturefall,ETB-on-creature triggers common in go-wide tribal shells.,553,exact,
